nuts2,vehicle_bus,vehicle_car,vehicle_moto,vehicle_special,vehicle_utilities,vehicle_truck
TR51,0.010703723088198851,0.37925654011426363,0.012067911363882093,0.0019368459526928306,0.09828853335527644,0.09635168740258361
TR52,0.011268072057908505,0.22867190642234844,0.05059488682654835,0.001481630871091239,0.10489155905840239,0.10340992818731114
TR61,0.013755453584223871,0.2844203545727983,0.11642101156929774,0.0015119131943375115,0.1140701959697371,0.11255828277539959
TR62,0.010697570448607793,0.22450682481802814,0.079540913980748,0.0010488704472106961,0.09579438925911955,0.09474551881190886
TR63,0.013072686613215765,0.2041447961824078,0.07789548221857955,0.0009602230994181321,0.07648427281986124,0.0755240497204431
TR71,0.012388943559249877,0.22103983026597712,0.037025501978601785,0.0012981302736542366,0.08836707774125332,0.08706894746759909
TR72,0.010943950778239042,0.21807104218844706,0.014996969385071076,0.0010612870392607587,0.07849178303084366,0.07743049599158289
TR81,0.013133579642763626,0.2110781612737931,0.024614656037525228,0.0011613878020453956,0.06953793804177738,0.06837655023973199
TR82,0.011735516563055208,0.19274030140918152,0.03011300381277032,0.0016124635882076696,0.07664784911807108,0.07503538552986341
TR83,0.013243981269745894,0.19995809230027345,0.031597735836058606,0.0008836018424079131,0.07957774643736712,0.07869414459495921
TR90,0.01944607168239223,0.14955241870335734,0.011297326604993522,0.0011919311465237736,0.10880869331636381,0.10761676216984004
TRA1,0.009021712699001375,0.13096766393203219,0.011682988888934171,0.0015744865258458958,0.06950834994083789,0.067933863414992
TRA2,0.0104300704055906,0.04620226774449541,0.013791186373805712,0.0015482953059452447,0.04718564449286604,0.04563734918692079
TRB1,0.010677023688275741,0.1525394682767482,0.013393792609413908,0.0015098575259778339,0.06809546782842041,0.06658561030244257
TRB2,0.010037866540205356,0.0366586111450417,0.0034665089093749825,0.001628668395929287,0.04024247998294688,0.03861381158701759
TRC1,0.01370167180208924,0.17380387923672364,0.07412487161443566,0.0010088657206557855,0.08037050195054964,0.07936163622989385
TRC2,0.008367010688030231,0.06756730160039288,0.028465643474903185,0.001049215173928854,0.03451116601123912,0.03346195083731026
TRC3,0.008481620508367791,0.03783828346643694,0.013706431857735074,0.0017879927663439858,0.050354989172962585,0.0485669964066186
